date,order_id,sku,product_name,category,channel,region,units_sold,unit_price,revenue,cost,shipping_cost,platform_fee,ad_spend
2025-06-15,SHO-101084,Battery,Battery,Accessory,Shopify,UK,1,42.18,42.18,15,5.57,2.11,0
2025-06-15,SHO-101085,X3,X3,Action Camera,Shopify,US,1,378.86,378.86,220,5.16,18.94,0
2025-06-15,SHO-101086,X4,X4,Action Camera,Shopify,EU,1,541.85,541.85,320,5.38,27.09,0
2025-06-15,SHO-101087,Lens Cap,Lens Cap,Accessory,Shopify,US,1,9.33,9.33,2,9.87,0.47,0
2025-06-15,SHO-101088,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,22.33,22.33,8,6.73,1.12,0
2025-06-15,SHO-101089,X4,X4,Action Camera,Shopify,US,2,457.57,915.14,640,7.63,45.76,0
2025-06-15,SHO-101090,X3,X3,Action Camera,Shopify,US,1,377.74,377.74,220,9.23,18.89,0
2025-06-15,SHO-101091,GO 3S,GO 3S,Action Camera,Shopify,US,2,214.92,429.84,280,7.85,21.49,0
2025-06-15,SHO-101092,Tripod Stand,Tripod Stand,Mount,Shopify,US,1,33.31,33.31,10,4.29,1.67,0
2025-06-15,SHO-101093,X4,X4,Action Camera,Shopify,US,1,520.37,520.37,320,6.55,26.02,0
2025-06-15,SHO-101094,Invisible Stick,Invisible Stick,Accessory,Shopify,US,1,42.55,42.55,12,5.16,2.13,0
2025-06-15,SHO-101095,GO 3S,GO 3S,Action Camera,Shopify,US,1,222.97,222.97,140,7.04,11.15,0
2025-06-15,SHO-101097,Tripod Stand,Tripod Stand,Mount,Shopify,US,1,34.92,34.92,10,4.36,1.75,0
2025-06-15,SHO-101098,Battery,Battery,Accessory,Shopify,UK,1,40.14,40.14,15,8.35,2.01,0
2025-06-15,SHO-101100,Tripod Stand,Tripod Stand,Mount,Shopify,US,2,31.33,62.66,20,10.28,3.13,0
2025-06-15,SHO-101102,X4,X4,Action Camera,Shopify,US,1,502.64,502.64,320,4.97,25.13,0
2025-06-15,SHO-101103,X4,X4,Action Camera,Shopify,US,1,522.21,522.21,320,4.65,26.11,0
2025-06-16,SHO-101105,X3,X3,Action Camera,Shopify,UK,1,439.68,439.68,220,5.58,21.98,0
2025-06-16,SHO-101106,Battery,Battery,Accessory,Shopify,UK,1,46.55,46.55,15,5.57,2.33,0
2025-06-16,SHO-101107,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,28.27,28.27,8,6.24,1.41,0
2025-06-16,SHO-101108,Charging Hub,Charging Hub,Accessory,Shopify,US,1,58.3,58.3,20,8.48,2.92,0
2025-06-16,SHO-101109,GO 3S,GO 3S,Action Camera,Shopify,EU,1,252.29,252.29,140,5.26,12.61,0
2025-06-16,SHO-101110,Tripod Stand,Tripod Stand,Mount,Shopify,UK,1,39.79,39.79,10,7.74,1.99,0
2025-06-16,SHO-101111,X4,X4,Action Camera,Shopify,UK,1,506.8,506.8,320,7.23,25.34,0
2025-06-16,SHO-101112,X3,X3,Action Camera,Shopify,EU,1,460.92,460.92,220,4.68,23.05,0
2025-06-16,SHO-101113,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,343.63,343.63,200,7.55,17.18,0
2025-06-16,SHO-101114,GO 3S,GO 3S,Action Camera,Shopify,US,1,226.57,226.57,140,8.27,11.33,0
2025-06-16,SHO-101118,X3,X3,Action Camera,Shopify,US,1,402.76,402.76,220,5.98,20.14,0
2025-06-16,SHO-101119,X4,X4,Action Camera,Shopify,EU,1,602.3,602.3,320,9.86,30.12,0
2025-06-16,SHO-101120,X4,X4,Action Camera,Shopify,US,1,515.05,515.05,320,8.73,25.75,0
2025-06-16,SHO-101121,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,23.64,23.64,8,6.8,1.18,0
2025-06-16,SHO-101122,Helmet Mount,Helmet Mount,Mount,Shopify,US,2,22.59,45.18,14,10.65,2.26,0
2025-06-16,SHO-101123,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,23.61,23.61,8,9.95,1.18,0
2025-06-16,SHO-101125,Charging Hub,Charging Hub,Accessory,Shopify,UK,1,67.87,67.87,20,6.57,3.39,0
2025-06-16,SHO-101127,GO 3S,GO 3S,Action Camera,Shopify,UK,1,244.42,244.42,140,9.71,12.22,0
2025-06-17,SHO-101128,X4,X4,Action Camera,Shopify,EU,1,551.07,551.07,320,7.66,27.55,0
2025-06-17,SHO-101130,X4,X4,Action Camera,Shopify,US,1,513.3,513.3,320,8.34,25.66,0
2025-06-17,SHO-101131,Bike Mount,Bike Mount,Mount,Shopify,US,1,17.27,17.27,6,9.14,0.86,0
2025-06-17,SHO-101132,Battery,Battery,Accessory,Shopify,EU,1,46.03,46.03,15,6.92,2.3,0
2025-06-17,SHO-101133,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,25.43,25.43,8,5.19,1.27,0
2025-06-17,SHO-101134,X4,X4,Action Camera,Shopify,US,1,520.71,520.71,320,8.58,26.04,0
2025-06-17,SHO-101135,Tripod Stand,Tripod Stand,Mount,Shopify,UK,1,38.62,38.62,10,6.45,1.93,0
2025-06-17,SHO-101136,GO 3S,GO 3S,Action Camera,Shopify,US,1,241.27,241.27,140,6.14,12.06,0
2025-06-17,SHO-101137,Ace Pro,Ace Pro,Action Camera,Shopify,EU,1,414.68,414.68,200,8.91,20.73,0
2025-06-17,SHO-101138,Selfie Stick,Selfie Stick,Accessory,Shopify,US,2,22.45,44.9,16,11.05,2.24,0
2025-06-17,SHO-101139,GO 3S,GO 3S,Action Camera,Shopify,UK,2,263.25,526.5,280,14.87,26.33,0
2025-06-17,SHO-101140,X4,X4,Action Camera,Shopify,US,1,443.4,443.4,320,6.87,22.17,0
2025-06-17,SHO-101142,Battery,Battery,Accessory,Shopify,US,1,35.99,35.99,15,6.2,1.8,0
2025-06-17,SHO-101144,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,23.76,23.76,8,5.99,1.19,0
2025-06-17,SHO-101145,X3,X3,Action Camera,Shopify,US,1,362.12,362.12,220,7.7,18.11,0
2025-06-17,SHO-101146,X3,X3,Action Camera,Shopify,UK,1,441.02,441.02,220,8.0,22.05,0
2025-06-17,SHO-101147,Invisible Stick,Invisible Stick,Accessory,Shopify,UK,2,45.55,91.1,24,10.76,4.56,0
2025-06-17,SHO-101148,X4,X4,Action Camera,Shopify,US,1,474.09,474.09,320,8.01,23.7,0
2025-06-17,SHO-101149,GO 3S,GO 3S,Action Camera,Shopify,US,1,224.53,224.53,140,7.87,11.23,0
2025-06-18,SHO-101152,Ace Pro,Ace Pro,Action Camera,Shopify,US,1,331.51,331.51,200,8.73,16.58,0
2025-06-18,SHO-101153,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.29,8.29,2,5.88,0.41,0
2025-06-18,SHO-101154,Battery,Battery,Accessory,Shopify,UK,1,44.56,44.56,15,5.41,2.23,0
2025-06-18,SHO-101155,Selfie Stick,Selfie Stick,Accessory,Shopify,UK,1,26.7,26.7,8,8.61,1.34,0
2025-06-18,SHO-101156,Lens Cap,Lens Cap,Accessory,Shopify,US,2,8.19,16.38,4,12.06,0.82,0
2025-06-18,SHO-101157,X4,X4,Action Camera,Shopify,US,1,452.48,452.48,320,5.11,22.62,0
2025-06-18,SHO-101158,Lens Cap,Lens Cap,Accessory,Shopify,US,1,8.74,8.74,2,9.06,0.44,0
2025-06-18,SHO-101159,Charging Hub,Charging Hub,Accessory,Shopify,US,1,52.32,52.32,20,4.4,2.62,0
2025-06-18,SHO-101160,X4,X4,Action Camera,Shopify,US,1,471.35,471.35,320,4.26,23.57,0
2025-06-18,SHO-101161,Helmet Mount,Helmet Mount,Mount,Shopify,UK,1,23.25,23.25,7,4.08,1.16,0
2025-06-18,SHO-101162,X3,X3,Action Camera,Shopify,UK,1,445.18,445.18,220,8.51,22.26,0
2025-06-18,SHO-101163,Selfie Stick,Selfie Stick,Accessory,Shopify,EU,3,29.93,89.79,24,17.87,4.49,0
2025-06-18,SHO-101164,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,22.02,22.02,8,4.81,1.1,0
2025-06-18,SHO-101165,X4,X4,Action Camera,Shopify,EU,1,511.97,511.97,320,5.48,25.6,0
2025-06-18,SHO-101166,Charging Hub,Charging Hub,Accessory,Shopify,EU,3,70.97,212.91,60,12.9,10.65,0
2025-06-18,SHO-101167,Battery,Battery,Accessory,Shopify,US,1,37.86,37.86,15,8.75,1.89,0
2025-06-18,SHO-101168,Ace Pro,Ace Pro,Action Camera,Shopify,US,2,322.94,645.88,400,14.42,32.29,0
2025-06-18,SHO-101169,Battery,Battery,Accessory,Shopify,UK,1,41.33,41.33,15,5.13,2.07,0
2025-06-18,SHO-101170,Battery,Battery,Accessory,Shopify,US,1,37.29,37.29,15,4.94,1.86,0
2025-06-18,SHO-101171,X3,X3,Action Camera,Shopify,US,1,391.15,391.15,220,4.27,19.56,0
2025-06-18,SHO-101172,X3,X3,Action Camera,Shopify,US,1,360.55,360.55,220,5.09,18.03,0
2025-06-18,SHO-101173,GO 3S,GO 3S,Action Camera,Shopify,US,1,222.43,222.43,140,8.78,11.12,0
2025-06-18,SHO-101174,X4,X4,Action Camera,Shopify,US,1,441.63,441.63,320,7.76,22.08,0
2025-06-18,SHO-101175,X4,X4,Action Camera,Shopify,UK,1,566.33,566.33,320,6.04,28.32,0
2025-06-19,SHO-101176,GO 3S,GO 3S,Action Camera,Shopify,UK,1,245.69,245.69,140,7.85,12.28,0
2025-06-19,SHO-101177,GO 3S,GO 3S,Action Camera,Shopify,EU,1,250.05,250.05,140,9.42,12.5,0
2025-06-19,SHO-101178,Battery,Battery,Accessory,Shopify,UK,1,42.51,42.51,15,9.48,2.13,0
2025-06-19,SHO-101179,X3,X3,Action Camera,Shopify,US,2,414.8,829.6,440,7.97,41.48,0
2025-06-19,SHO-101180,X3,X3,Action Camera,Shopify,EU,1,404.34,404.34,220,4.19,20.22,0
2025-06-19,SHO-101182,Battery,Battery,Accessory,Shopify,US,2,38.54,77.08,30,12.22,3.85,0
2025-06-19,SHO-101183,Bike Mount,Bike Mount,Mount,Shopify,UK,2,22.78,45.56,12,7.12,2.28,0
2025-06-19,SHO-101185,Bike Mount,Bike Mount,Mount,Shopify,US,1,18.83,18.83,6,5.82,0.94,0
2025-06-19,SHO-101186,GO 3S,GO 3S,Action Camera,Shopify,US,1,249.19,249.19,140,9.03,12.46,0
2025-06-19,SHO-101187,Charging Hub,Charging Hub,Accessory,Shopify,US,1,61.18,61.18,20,9.67,3.06,0
2025-06-19,SHO-101188,X4,X4,Action Camera,Shopify,US,1,521.03,521.03,320,6.76,26.05,0
2025-06-19,SHO-101189,GO 3S,GO 3S,Action Camera,Shopify,UK,1,253.54,253.54,140,6.61,12.68,0
2025-06-19,SHO-101190,X4,X4,Action Camera,Shopify,UK,1,584.73,584.73,320,4.58,29.24,0
2025-06-19,SHO-101191,X3,X3,Action Camera,Shopify,UK,1,455.69,455.69,220,9.6,22.78,0
2025-06-19,SHO-101194,Selfie Stick,Selfie Stick,Accessory,Shopify,US,1,22.18,22.18,8,5.14,1.11,0
2025-06-19,SHO-101195,Charging Hub,Charging Hub,Accessory,Shopify,US,1,60.68,60.68,20,5.84,3.03,0
2025-06-19,SHO-101196,Bike Mount,Bike Mount,Mount,Shopify,US,1,19.88,19.88,6,9.89,0.99,0
2025-06-19,SHO-101197,X4,X4,Action Camera,Shopify,US,1,476.53,476.53,320,7.7,23.83,0
2025-06-19,SHO-101198,X3,X3,Action Camera,Shopify,UK,1,407.05,407.05,220,7.01,20.35,0
